Halt Date,Halt Time,Symbol,Name,Exchange,Reason,Resume Date,NYSE Resume Time
2024-12-31,19:50:58,KLIP,KraneShares China Internet and Covered Call Strategy ETF,NYSE Arca,Corporate Action,2025-01-02,09:00:00
2024-12-31,19:50:58,KLIP,KraneShares China Internet and Covered Call Strategy ETF,NYSE Arca,Corporate Action,,
2024-12-31,19:50:42,ATCH,"""AtlasClear Holdings, Inc.""",NYSE American,Corporate Action,2025-01-02,09:05:00
2024-12-31,19:50:42,ATCH,"""AtlasClear Holdings, Inc.""",NYSE American,Corporate Action,,
2024-12-31,19:50:00,ELBM,Electra Battery Materials Corporation Common Stock,Nasdaq,News pending,2025-01-02,09:00:00
2024-12-31,19:50:00,ELBM,Electra Battery Materials Corporation Common Stock,Nasdaq,News pending,,
2024-12-31,19:50:00,MNTX,"""Manitex International, Inc.""",Nasdaq,News pending,,
2024-12-31,19:50:00,CISS,C3is Inc. Common Stock,Nasdaq,News pending,,
2024-12-31,19:50:00,CISS,C3is Inc. Common Stock,Nasdaq,News pending,2025-01-02,09:00:00
2024-12-31,15:52:20,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,16:00:00
2024-12-31,15:32:24,IZTC,Invizyne Technologies Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,15:37:24
2024-12-31,14:50:44,SRL,Scully Royalty Ltd. Common Shares,NYSE,LULD pause,2024-12-31,14:56:00
2024-12-31,14:30:03,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,14:40:03
2024-12-31,14:22:48,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,14:27:48
2024-12-31,14:17:09,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,14:22:09
2024-12-31,14:10:51,AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),NYSE American,LULD pause,2024-12-31,14:30:43
2024-12-31,14:03:45,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,14:13:46
2024-12-31,13:58:16,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,14:03:16
2024-12-31,13:54:31,CLRO,"""ClearOne, Inc. (DE) Common Stock""",Nasdaq,LULD pause,2024-12-31,13:59:31
2024-12-31,13:52:13,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:57:13
2024-12-31,13:45:24,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:50:24
2024-12-31,13:44:51,HE,"""Hawaiian Electric Industries, Inc.""",NYSE,News pending,2024-12-31,14:07:52
2024-12-31,13:40:55,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,13:50:55
2024-12-31,13:39:12,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:44:12
2024-12-31,13:32:11,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:37:11
2024-12-31,13:30:23,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,13:40:23
2024-12-31,13:26:16,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:31:16
2024-12-31,13:24:15,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,13:29:15
2024-12-31,13:15:07,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,13:20:07
2024-12-31,13:14:40,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,LULD pause,2024-12-31,13:24:40
2024-12-31,13:08:54,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,13:13:54
2024-12-31,12:41:53,HCTI,"""Healthcare Triangle, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,12:46:53
2024-12-31,12:35:12,HCTI,"""Healthcare Triangle, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,12:40:12
2024-12-31,12:13:20,YSXT,"""YSX Tech. Co., Ltd Class A Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,12:18:20
2024-12-31,12:03:26,HOLO,MicroCloud Hologram Inc. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,12:08:26
2024-12-31,11:58:26,LSE,"""Leishen Energy Holding Co., Ltd. Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,12:03:26
2024-12-31,11:58:12,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,12:03:12
2024-12-31,11:57:13,YSXT,"""YSX Tech. Co., Ltd Class A Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,12:02:13
2024-12-31,11:53:23,HOLO,MicroCloud Hologram Inc. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:58:23
2024-12-31,11:52:31,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:57:31
2024-12-31,11:51:42,YSXT,"""YSX Tech. Co., Ltd Class A Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,11:56:42
2024-12-31,11:49:44,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:54:44
2024-12-31,11:46:27,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:51:27
2024-12-31,11:44:06,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,11:49:06
2024-12-31,11:42:12,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:47:12
2024-12-31,11:41:12,YSXT,"""YSX Tech. Co., Ltd Class A Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,11:51:12
2024-12-31,11:40:04,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:45:04
2024-12-31,11:38:55,HOLO,MicroCloud Hologram Inc. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:51:36
2024-12-31,11:36:32,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:41:32
2024-12-31,11:33:37,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:38:37
2024-12-31,11:33:12,HOLO,MicroCloud Hologram Inc. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:38:12
2024-12-31,11:31:48,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:41:57
2024-12-31,11:30:17,MLGO,"""MicroAlgo, Inc. Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,11:35:17
2024-12-31,11:23:14,NCI,Neo-Concept International Group Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:33:14
2024-12-31,11:21:29,HOLO,MicroCloud Hologram Inc. Ordinary Shares,Nasdaq,LULD pause,2024-12-31,11:32:44
2024-12-31,11:17:45,CLRO,"""ClearOne, Inc. (DE) Common Stock""",Nasdaq,LULD pause,2024-12-31,11:22:45
2024-12-31,11:14:25,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:19:25
2024-12-31,11:14:01,FLYE,"""Fly-E Group, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:19:01
2024-12-31,11:00:52,FLYE,"""Fly-E Group, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,11:05:52
2024-12-31,10:54:21,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,10:59:21
2024-12-31,10:52:35,AMOD,"""Alpha Modus Holdings, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-31,10:57:35
2024-12-31,10:51:47,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:56:47
2024-12-31,10:43:46,BREA,Brera Holdings PLC Class B Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:48:46
2024-12-31,10:38:12,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,10:43:12
2024-12-31,10:31:53,BREA,Brera Holdings PLC Class B Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:36:53
2024-12-31,10:27:56,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:32:56
2024-12-31,10:26:17,BREA,Brera Holdings PLC Class B Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:31:17
2024-12-31,10:21:59,ABTS,Abits Group Inc Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:26:59
2024-12-31,10:20:53,PERF,Perfect Corp.,NYSE,LULD pause,2024-12-31,10:25:57
2024-12-31,10:20:27,BREA,Brera Holdings PLC Class B Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:25:27
2024-12-31,10:19:41,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:24:41
2024-12-31,10:19:04,OPTN,"""OptiNose, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:24:04
2024-12-31,10:15:18,ITP,"""IT Tech Packaging, Inc.""",NYSE American,LULD pause,2024-12-31,10:20:18
2024-12-31,10:13:59,FLYE,"""Fly-E Group, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:18:59
2024-12-31,10:07:56,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:12:56
2024-12-31,10:06:52,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,10:16:52
2024-12-31,10:06:45,RADX,Radiopharm Theranostics Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-31,10:11:45
2024-12-31,10:06:44,FLYE,"""Fly-E Group, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:11:44
2024-12-31,10:02:57,KXIN,Kaixin Holdings Ordinary Shares,Nasdaq,LULD pause,2024-12-31,10:12:57
2024-12-31,10:00:29,NEHC,New Era Helium Inc Common Stock,Nasdaq,LULD pause,2024-12-31,10:05:29
2024-12-31,09:57:29,MLGO,"""MicroAlgo, Inc. Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,10:02:29
2024-12-31,09:55:23,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,10:00:23
2024-12-31,09:49:37,ABTS,Abits Group Inc Ordinary Shares,Nasdaq,LULD pause,2024-12-31,09:54:37
2024-12-31,09:49:22,SIDU,"""Sidus Space, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-31,09:54:22
2024-12-31,09:49:02,MI,NFT Limited,NYSE American,LULD pause,2024-12-31,09:54:02
2024-12-31,09:45:53,KPLT,"""Katapult Holdings, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,09:50:53
2024-12-31,09:45:49,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,09:50:49
2024-12-31,09:44:58,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,09:55:46
2024-12-31,09:42:15,KZIA,Kazia Therapeutics Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-31,09:47:15
2024-12-31,09:37:40,ARTW,Arts-Way Manufacturing Co Inc,Nasdaq,LULD pause,2024-12-31,09:42:40
2024-12-31,09:35:37,ABTS,Abits Group Inc Ordinary Shares,Nasdaq,LULD pause,2024-12-31,09:45:37
2024-12-31,09:34:53,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-31,09:39:53
2024-12-31,09:34:21,BDMD,Baird Medical Investment Holdings Ltd Ordinary Share,Nasdaq,LULD pause,2024-12-31,09:44:21
2024-12-31,09:34:11,ONCO,"""Onconetix, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-31,09:39:11
2024-12-31,09:34:03,MLGO,"""MicroAlgo, Inc. Ordinary Shares""",Nasdaq,LULD pause,2024-12-31,09:39:03
2024-12-31,09:32:19,ITP,"""IT Tech Packaging, Inc.""",NYSE American,LULD pause,2024-12-31,09:37:19
2024-12-31,09:31:24,WSO B,"""Watsco, Inc. Class B""",NYSE,LULD pause,2024-12-31,09:36:24
2024-12-31,09:30:39,ARTW,Arts-Way Manufacturing Co Inc,Nasdaq,LULD pause,2024-12-31,09:35:39
2024-12-31,09:30:15,AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),NYSE American,LULD pause,2024-12-31,09:35:15
2024-12-30,19:50:00,COEPW,"""Coeptis Therapeutics Holdings, Inc. Warrants""",Nasdaq,News pending,,
2024-12-30,19:50:00,COEPW,"""Coeptis Therapeutics Holdings, Inc. Warrants""",Nasdaq,News pending,2024-12-31,09:05:00
2024-12-30,19:50:00,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,News pending,,
2024-12-30,19:50:00,COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Nasdaq,News pending,2024-12-31,09:00:00
2024-12-30,19:50:00,OST,"""Ostin Technology Group Co., Ltd. Class A Ordinary Shares""",Nasdaq,News pending,2024-12-31,09:00:00
2024-12-30,19:50:00,OST,"""Ostin Technology Group Co., Ltd. Class A Ordinary Shares""",Nasdaq,News pending,,
2024-12-30,19:50:00,OPTN,"""OptiNose, Inc. Common Stock""",Nasdaq,News pending,2024-12-31,09:00:00
2024-12-30,19:50:00,OPTN,"""OptiNose, Inc. Common Stock""",Nasdaq,News pending,,
2024-12-30,19:50:00,CARA,"""Cara Therapeutics, Inc.""",Nasdaq,News pending,2024-12-31,09:00:00
2024-12-30,19:50:00,CARA,"""Cara Therapeutics, Inc.""",Nasdaq,News pending,,
2024-12-30,16:37:51,DNMR,"""Danimer Scientific, Inc.""",NYSE,News Released,,
2024-12-30,16:25:00,AFBI,"""Affinity Bancshares, Inc. Common Stock (MD)""",Nasdaq,News pending,2024-12-30,17:01:00
2024-12-30,16:05:06,DNMR,"""Danimer Scientific, Inc.""",NYSE,News pending,See Subsequent Halt,See Subsequent Halt
2024-12-30,15:51:59,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,16:00:00
2024-12-30,15:50:02,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-30,16:00:00
2024-12-30,15:42:16,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,16:00:00
2024-12-30,15:39:01,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-30,15:49:02
2024-12-30,15:36:45,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:41:45
2024-12-30,15:33:43,AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),NYSE American,LULD pause,2024-12-30,15:43:43
2024-12-30,15:31:55,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,15:36:55
2024-12-30,15:31:28,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:36:28
2024-12-30,15:27:37,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-30,15:37:37
2024-12-30,15:24:19,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:29:19
2024-12-30,15:20:58,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-30,15:25:58
2024-12-30,15:16:18,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:21:18
2024-12-30,15:12:15,GDHG,Golden Heaven Group Holdings Ltd. Class A Ordinary Shares,Nasdaq,LULD pause,2024-12-30,15:17:15
2024-12-30,15:10:23,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:15:23
2024-12-30,15:06:14,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,15:11:14
2024-12-30,15:04:49,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:09:49
2024-12-30,14:59:06,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,15:04:06
2024-12-30,14:58:32,TNMG,TNL Mediagene Ordinary Shares,Nasdaq,LULD pause,2024-12-30,15:08:33
2024-12-30,14:53:26,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,14:58:26
2024-12-30,14:47:07,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,14:52:07
2024-12-30,14:45:29,YSXT,"""YSX Tech. Co., Ltd Class A Ordinary Shares""",Nasdaq,LULD pause,2024-12-30,14:50:29
2024-12-30,14:44:52,TNMG,TNL Mediagene Ordinary Shares,Nasdaq,LULD pause,2024-12-30,14:54:52
2024-12-30,14:37:14,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,14:42:14
2024-12-30,14:18:04,LVRO,Lavoro Limited Class A Ordinary Shares,Nasdaq,LULD pause,2024-12-30,14:28:04
2024-12-30,14:15:19,CYN,Cyngn Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,14:20:19
2024-12-30,14:09:44,MI,NFT Limited,NYSE American,LULD pause,2024-12-30,14:19:44
2024-12-30,14:03:37,LSH,Lakeside Holding Limited Common Stock,Nasdaq,LULD pause,2024-12-30,14:13:37
2024-12-30,13:51:45,RADX,Radiopharm Theranostics Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,13:56:45
2024-12-30,13:34:19,SPCB,"""SuperCom, Ltd""",Nasdaq,LULD pause,2024-12-30,13:39:19
2024-12-30,13:23:40,MARXU,Mars Acquisition Corp. Unit,Nasdaq,LULD pause,2024-12-30,13:33:40
2024-12-30,13:15:57,BLBX,Blackboxstocks Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,13:20:57
2024-12-30,13:11:56,CLEU,China Liberal Education Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-30,13:21:57
2024-12-30,13:05:59,AERT,"""Aeries Technology, Inc. Class A Ordinary Share""",Nasdaq,LULD pause,2024-12-30,13:10:59
2024-12-30,13:03:43,NXU,"""Nxu, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-30,13:08:43
2024-12-30,12:50:34,JDZG,JIADE LIMITED Common stock,Nasdaq,LULD pause,2024-12-30,12:55:34
2024-12-30,12:48:59,NXU,"""Nxu, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-30,12:53:59
2024-12-30,12:40:58,LATG,Chenghe Acquisition I Co. Class A Ordinary Shares,Nasdaq,LULD pause,2024-12-30,12:50:58
2024-12-30,12:33:29,JDZG,JIADE LIMITED Common stock,Nasdaq,LULD pause,2024-12-30,12:38:29
2024-12-30,12:31:46,NXU,"""Nxu, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-30,12:41:46
2024-12-30,12:27:33,JDZG,JIADE LIMITED Common stock,Nasdaq,LULD pause,2024-12-30,12:32:33
2024-12-30,12:26:22,NXU,"""Nxu, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-30,12:31:22
2024-12-30,12:18:25,JDZG,JIADE LIMITED Common stock,Nasdaq,LULD pause,2024-12-30,12:23:25
2024-12-30,12:12:42,POLA,"""Polar Power, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-30,12:22:43
2024-12-30,12:09:38,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,12:14:38
2024-12-30,12:05:32,JDZG,JIADE LIMITED Common stock,Nasdaq,LULD pause,2024-12-30,12:10:32
2024-12-30,11:42:51,MARXU,Mars Acquisition Corp. Unit,Nasdaq,LULD pause,2024-12-30,11:52:52
2024-12-30,11:27:54,MARX,Mars Acquisition Corp. Ordinary Shares,Nasdaq,LULD pause,2024-12-30,11:32:54
2024-12-30,11:26:42,CYN,Cyngn Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,11:31:42
2024-12-30,11:16:38,CYN,Cyngn Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,11:21:38
2024-12-30,11:05:24,CYN,Cyngn Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,11:10:24
2024-12-30,11:02:26,GNTA,Genenta Science S.p.A. American Depositary Shares,Nasdaq,LULD pause,2024-12-30,11:12:26
2024-12-30,10:51:48,GNTA,Genenta Science S.p.A. American Depositary Shares,Nasdaq,LULD pause,2024-12-30,11:01:48
2024-12-30,10:38:09,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,10:43:09
2024-12-30,10:37:16,NXU,"""Nxu, Inc. Class A Common Stock""",Nasdaq,LULD pause,2024-12-30,10:42:16
2024-12-30,10:35:52,STEC,Santech Holdings Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,10:40:52
2024-12-30,10:27:59,STEC,Santech Holdings Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,10:32:59
2024-12-30,10:27:41,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,10:32:41
2024-12-30,10:23:54,SEAT,Vivid Seats Inc. Class A Common Stock,Nasdaq,LULD pause,2024-12-30,10:28:54
2024-12-30,10:23:53,VHC,VirnetX Holding Corporation,NYSE,LULD pause,2024-12-30,10:28:56
2024-12-30,10:20:08,STEC,Santech Holdings Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-30,10:25:08
2024-12-30,10:18:57,MI,NFT Limited,NYSE American,LULD pause,2024-12-30,10:23:57
2024-12-30,10:15:12,SOTK,Sono-Tek Corporation Common Stock,Nasdaq,LULD pause,2024-12-30,10:25:12
2024-12-30,10:08:37,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,10:13:37
2024-12-30,10:03:04,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,10:08:04
2024-12-30,10:01:22,FLYE,"""Fly-E Group, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-30,10:06:22
2024-12-30,09:59:26,SOTK,Sono-Tek Corporation Common Stock,Nasdaq,LULD pause,2024-12-30,10:09:26
2024-12-30,09:56:59,PDYN,Palladyne AI Corp. Common Stock,Nasdaq,LULD pause,2024-12-30,10:01:59
2024-12-30,09:55:43,AHG,Akso Health Group ADS,Nasdaq,LULD pause,2024-12-30,10:00:43
2024-12-30,09:54:46,AENT,Alliance Entertainment Holding Corporation Class A Common Stock,Nasdaq,LULD pause,2024-12-30,09:59:46
2024-12-30,09:50:39,BAOS,Baosheng Media Group Holdings Limited Ordinary shares,Nasdaq,LULD pause,2024-12-30,09:55:39
2024-12-30,09:49:57,AHG,Akso Health Group ADS,Nasdaq,LULD pause,2024-12-30,09:54:57
2024-12-30,09:49:21,CLEU,China Liberal Education Holdings Limited Ordinary Shares,Nasdaq,LULD pause,2024-12-30,09:54:21
2024-12-30,09:44:27,SOTK,Sono-Tek Corporation Common Stock,Nasdaq,LULD pause,2024-12-30,09:54:28
2024-12-30,09:44:22,XYLO,Xylo Technologies Ltd. American Depositary Shares,Nasdaq,LULD pause,2024-12-30,09:49:22
2024-12-30,09:44:10,BAOS,Baosheng Media Group Holdings Limited Ordinary shares,Nasdaq,LULD pause,2024-12-30,09:49:10
2024-12-30,09:42:51,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,09:47:51
2024-12-30,09:42:31,PDYN,Palladyne AI Corp. Common Stock,Nasdaq,LULD pause,2024-12-30,09:52:31
2024-12-30,09:41:40,INTZ,Intrusion Inc New,Nasdaq,LULD pause,2024-12-30,09:46:40
2024-12-30,09:40:45,SISI,"""Shineco, Inc. Common Stock""",Nasdaq,LULD pause,2024-12-30,09:45:45
2024-12-30,09:38:11,FFIE,Faraday Future Intelligent Electric Inc. Common Stock,Nasdaq,LULD pause,2024-12-30,09:43:11
2024-12-30,09:37:16,WATT,Energous Corporation,Nasdaq,LULD pause,2024-12-30,09:42:16
2024-12-30,09:34:16,WSO B,"""Watsco, Inc. Class B""",NYSE,LULD pause,2024-12-30,09:39:54
2024-12-30,09:33:26,VNCE,VINCE HOLDING CORP.,NYSE,LULD pause,2024-12-30,09:38:37
2024-12-30,09:31:29,PTLE,PTL LTD Ordinary Shares,Nasdaq,LULD pause,2024-12-30,09:36:29
2024-12-30,08:50:00,VCSA,"""Vacasa, Inc. Class A Common Stock""",Nasdaq,News pending,2024-12-30,09:50:00
2024-12-30,06:56:28,MHLA,"""Maiden Holdings, Ltd.""",NYSE,News pending,2024-12-30,07:40:33
2024-12-30,06:56:28,MHNC,"""MAIDEN HOLDINGS NORTH AMERICA, LTD""",NYSE,News pending,2024-12-30,07:40:33
2024-12-30,06:55:00,MHLD,Maiden Hldgs Ltd,Nasdaq,News pending,2024-12-30,07:30:00
2024-12-30,06:55:00,MRNS,"""Marinus Pharmaceuticals, Inc""",Nasdaq,News pending,2024-12-30,07:30:00
2024-12-27,19:50:00,JNVR,Janover Inc. Common Stock,Nasdaq,News pending,2024-12-30,09:01:00
2024-12-27,19:50:00,JNVR,Janover Inc. Common Stock,Nasdaq,News pending,,
2024-12-27,16:01:00,VINC,"""Vincerx Pharma, Inc. Common Stock""",Nasdaq,News pending,2024-12-27,16:30:00
2024-12-27,14:46:04,INTZ,Intrusion Inc New,Nasdaq,LULD pause,2024-12-27,14:51:04
2024-12-27,13:21:19,ICG,Intchains Group Limited American Depositary Shares,Nasdaq,LULD pause,2024-12-27,13:26:19
2024-12-27,12:57:36,PPBT,Purple Biotech Ltd. American Depositary Shares,Nasdaq,LULD pause,2024-12-27,13:02:36
2024-12-27,12:46:01,INTZ,Intrusion Inc New,Nasdaq,LULD pause,2024-12-27,12:51:01
2024-12-27,12:36:07,PPBT,Purple Biotech Ltd. American Depositary Shares,Nasdaq,LULD pause,2024-12-27,12:46:07
2024-12-27,12:35:04,INTZ,Intrusion Inc New,Nasdaq,LULD pause,2024-12-27,12:40:04
2024-12-27,12:20:30,ALBT,Avalon GloboCare Corp. Common Stock,Nasdaq,LULD pause,2024-12-27,12:30:31
2024-12-27,12:04:31,GTI,Graphjet Technology Class A Ordinary Shares,Nasdaq,LULD pause,2024-12-27,12:09:31
2024-12-27,12:03:10,ALBT,Avalon GloboCare Corp. Common Stock,Nasdaq,LULD pause,2024-12-27,12:13:11
2024-12-27,11:48:00,SYTA,"""Siyata Mobile, Inc.""",Nasdaq,LULD pause,2024-12-27,11:58:00
2024-12-27,11:36:42,NEUP,Neuphoria Therapeutics Inc. Common Stock,Nasdaq,LULD pause,2024-12-27,11:41:42
2024-12-27,11:36:07,SYTA,"""Siyata Mobile, Inc.""",Nasdaq,LULD pause,2024-12-27,11:41:07
2024-12-27,11:35:29,EXOD,"""Exodus Movement, Inc.""",NYSE American,LULD pause,2024-12-27,11:40:29
2024-12-27,11:25:53,NEUP,Neuphoria Therapeutics Inc. Common Stock,Nasdaq,LULD pause,2024-12-27,11:30:53
2024-12-27,11:22:57,SYTA,"""Siyata Mobile, Inc.""",Nasdaq,LULD pause,2024-12-27,11:32:57
2024-12-27,11:19:54,NEUP,Neuphoria Therapeutics Inc. Common Stock,Nasdaq,LULD pause,2024-12-27,11:24:54
2024-12-27,11:14:24,NEUP,Neuphoria Therapeutics Inc. Common Stock,Nasdaq,LULD pause,2024-12-27,11:19:24
2024-12-27,11:08:55,NEUP,Neuphoria Therapeutics Inc. Common Stock,Nasdaq,LULD pause,2024-12-27,11:13:55
2024-12-27,11:01:20,ABP,"""Abpro Holdings, Inc Common Stock""",Nasdaq,LULD pause,2024-12-27,11:06:20
